x,mcm
2626.56,97.08
2627.55,97.07
2628.55,97.07
2629.54,97.06
2630.54,97.06
2631.54,97.06
2632.53,97.05
2633.53,97.05
2634.52,97.04
2635.52,97.04
2636.51,97.04
2637.51,97.03
2638.51,97.03
2639.5,97.02
2640.5,97.02
2641.49,97.02
2642.49,97.01
2643.49,97.01
2644.48,97.0
2645.48,97.0
2646.47,97.0
2647.47,96.99
2648.46,96.99
2649.46,96.98
2650.46,96.98
2651.45,96.98
2652.45,96.97
2653.44,96.97
2654.44,96.97
2655.44,96.96
2656.43,96.96
2657.43,96.95
2658.42,96.95
2659.42,96.95
2660.41,96.94
2661.41,96.94
2662.41,96.94
2663.4,96.93
2664.4,96.93
2665.39,96.92
2666.39,96.92
2667.39,96.92
2668.38,96.91
2669.38,96.91
2670.37,96.91
2671.37,96.9
2672.37,96.9
2673.36,96.89
2674.36,96.89
2675.35,96.89
2676.35,96.88
2677.34,96.88
2678.34,96.88
2679.34,96.87
2680.33,96.87
2681.33,96.87
2682.32,96.86
2683.32,96.86
2684.32,96.85
2685.31,96.85
2686.31,96.85
2687.3,96.84
2688.3,96.84
2689.29,96.84
2690.29,96.83
2691.29,96.83
2692.28,96.83
2693.28,96.82
2694.27,96.82
2695.27,96.82
2696.27,96.81
2697.26,96.81
2698.26,96.81
2699.25,96.8
2700.25,96.8
2701.24,96.8
2702.24,96.79
2703.24,96.79
2704.23,96.79
2705.23,96.78
2706.22,96.78
2707.22,96.78
2708.22,96.77
2709.21,96.77
2710.21,96.77
2711.2,96.76
2712.2,96.76
2713.2,96.76
2714.19,96.75
2715.19,96.75
2716.18,96.75
2717.18,96.74
2718.17,96.74
2719.17,96.74
2720.17,96.73
2721.16,96.73
2722.16,96.73
2723.15,96.72
2724.15,96.72
2725.15,96.72
2726.14,96.71
2727.14,96.71
2728.13,96.71
2729.13,96.7
2730.12,96.7
2731.12,96.7
2732.12,96.69
2733.11,96.69
2734.11,96.69
2735.1,96.68
2736.1,96.68
2737.1,96.68
2738.09,96.68
2739.09,96.67
2740.08,96.67
2741.08,96.67
2742.07,96.66
2743.07,96.66
2744.07,96.66
2745.06,96.65
2746.06,96.65
2747.05,96.65
2748.05,96.64
2749.05,96.64
2750.04,96.64
2751.04,96.64
2752.03,96.63
2753.03,96.63
2754.02,96.63
2755.02,96.62
2756.02,96.62
2757.01,96.62
2758.01,96.61
2759.0,96.61
2760.0,96.61
2761.0,96.61
2761.99,96.6
2762.99,96.6
2763.98,96.6
2764.98,96.59
2765.98,96.59
2766.97,96.59
2767.97,96.59
2768.96,96.58
2769.96,96.58
2770.95,96.58
2771.95,96.57
2772.95,96.57
2773.94,96.57
2774.94,96.57
2775.93,96.56
2776.93,96.56
2777.93,96.56
2778.92,96.55
2779.92,96.55
2780.91,96.55
2781.91,96.55
2782.9,96.54
2783.9,96.54
2784.9,96.54
2785.89,96.54
2786.89,96.53
2787.88,96.53
2788.88,96.53
2789.88,96.52
2790.87,96.52
2791.87,96.52
2792.86,96.52
2793.86,96.51
2794.85,96.51
2795.85,96.51
2796.85,96.51
2797.84,96.5
2798.84,96.5
2799.83,96.5
2800.83,96.5
2801.83,96.49
2802.82,96.49
2803.82,96.49
2804.81,96.48
2805.81,96.48
2806.8,96.48
2807.8,96.48
2808.8,96.47
2809.79,96.47
2810.79,96.47
2811.78,96.47
2812.78,96.46
2813.78,96.46
2814.77,96.46
2815.77,96.46
2816.76,96.45
2817.76,96.45
2818.76,96.45
2819.75,96.45
2820.75,96.44
2821.74,96.44
2822.74,96.44
2823.73,96.44
2824.73,96.43
2825.73,96.43
2826.72,96.43
2827.72,96.43
2828.71,96.43
2829.71,96.42
2830.71,96.42
2831.7,96.42
2832.7,96.42
2833.69,96.41
2834.69,96.41
2835.68,96.41
2836.68,96.41
2837.68,96.4
2838.67,96.4
2839.67,96.4
2840.66,96.4
2841.66,96.39
2842.66,96.39
2843.65,96.39
2844.65,96.39
2845.64,96.39
2846.64,96.38
2847.63,96.38
2848.63,96.38
2849.63,96.38
2850.62,96.37
2851.62,96.37
2852.61,96.37
2853.61,96.37
2854.61,96.37
2855.6,96.36
2856.6,96.36
2857.59,96.36
2858.59,96.36
2859.59,96.35
2860.58,96.35
2861.58,96.35
2862.57,96.35
2863.57,96.35
2864.56,96.34
2865.56,96.34
2866.56,96.34
2867.55,96.34
2868.55,96.34
2869.54,96.33
2870.54,96.33
2871.54,96.33
2872.53,96.33
2873.53,96.33
2874.52,96.32
2875.52,96.32
2876.51,96.32
2877.51,96.32
2878.51,96.32
2879.5,96.31
2880.5,96.31
2881.49,96.31
2882.49,96.31
2883.49,96.31
2884.48,96.3
2885.48,96.3
2886.47,96.3
2887.47,96.3
2888.46,96.3
2889.46,96.29
2890.46,96.29
2891.45,96.29
2892.45,96.29
2893.44,96.29
2894.44,96.28
2895.44,96.28
2896.43,96.28
2897.43,96.28
2898.42,96.28
2899.42,96.27
2900.41,96.27
2901.41,96.27
2902.41,96.27
2903.4,96.27
2904.4,96.27
2905.39,96.26
2906.39,96.26
2907.39,96.26
2908.38,96.26
2909.38,96.26
2910.37,96.25
2911.37,96.25
2912.37,96.25
2913.36,96.25
2914.36,96.25
2915.35,96.25
2916.35,96.24
2917.34,96.24
2918.34,96.24
2919.34,96.24
2920.33,96.24
2921.33,96.24
2922.32,96.23
2923.32,96.23
2924.32,96.23
2925.31,96.23
2926.31,96.23
2927.3,96.22
2928.3,96.22
2929.29,96.22
2930.29,96.22
2931.29,96.22
2932.28,96.22
2933.28,96.22
2934.27,96.21
2935.27,96.21
2936.27,96.21
2937.26,96.21
2938.26,96.21
2939.25,96.21
2940.25,96.2
2941.24,96.2
2942.24,96.2
2943.24,96.2
2944.23,96.2
2945.23,96.2
2946.22,96.19
2947.22,96.19
2948.22,96.19
2949.21,96.19
2950.21,96.19
2951.2,96.19
2952.2,96.19
2953.2,96.18
2954.19,96.18
2955.19,96.18
2956.18,96.18
2957.18,96.18
2958.17,96.18
2959.17,96.18
2960.17,96.17
2961.16,96.17
2962.16,96.17
2963.15,96.17
2964.15,96.17
2965.15,96.17
2966.14,96.17
2967.14,96.16
2968.13,96.16
2969.13,96.16
2970.12,96.16
2971.12,96.16
2972.12,96.16
2973.11,96.16
2974.11,96.15
2975.1,96.15
2976.1,96.15
2977.1,96.15
2978.09,96.15
2979.09,96.15
2980.08,96.15
2981.08,96.15
2982.07,96.14
2983.07,96.14
2984.07,96.14
2985.06,96.14
2986.06,96.14
2987.05,96.14
2988.05,96.14
2989.05,96.14
2990.04,96.13
2991.04,96.13
2992.03,96.13
2993.03,96.13
2994.02,96.13
2995.02,96.13
2996.02,96.13
2997.01,96.13
2998.01,96.12
2999.0,96.12
3000.0,96.12
3001.0,96.12
3001.99,96.12
3002.99,96.12
3003.98,96.12
3004.98,96.12
3005.98,96.11
3006.97,96.11
3007.97,96.11
3008.96,96.11
3009.96,96.11
3010.95,96.11
3011.95,96.11
3012.95,96.11
3013.94,96.11
3014.94,96.1
3015.93,96.1
3016.93,96.1
3017.93,96.1
3018.92,96.1
3019.92,96.1
3020.91,96.1
3021.91,96.1
3022.9,96.1
3023.9,96.1
3024.9,96.09
3025.89,96.09
3026.89,96.09
3027.88,96.09
3028.88,96.09
3029.88,96.09
3030.87,96.09
3031.87,96.09
3032.86,96.09
3033.86,96.09
3034.85,96.08
3035.85,96.08
3036.85,96.08
3037.84,96.08
3038.84,96.08
3039.83,96.08
3040.83,96.08
3041.83,96.08
3042.82,96.08
3043.82,96.08
3044.81,96.08
3045.81,96.07
3046.8,96.07
3047.8,96.07
3048.8,96.07
3049.79,96.07
3050.79,96.07
3051.78,96.07
3052.78,96.07
3053.78,96.07
3054.77,96.07
3055.77,96.07
3056.76,96.07
3057.76,96.06
3058.76,96.06
3059.75,96.06
3060.75,96.06
3061.74,96.06
3062.74,96.06
3063.73,96.06
3064.73,96.06
3065.73,96.06
3066.72,96.06
3067.72,96.06
3068.71,96.06
3069.71,96.05
3070.71,96.05
3071.7,96.05
3072.7,96.05
3073.69,96.05
3074.69,96.05
3075.68,96.05
3076.68,96.05
3077.68,96.05
3078.67,96.05
3079.67,96.05
3080.66,96.05
3081.66,96.05
3082.66,96.05
3083.65,96.04
3084.65,96.04
3085.64,96.04
3086.64,96.04
3087.63,96.04
3088.63,96.04
3089.63,96.04
3090.62,96.04
3091.62,96.04
3092.61,96.04
3093.61,96.04
3094.61,96.04
3095.6,96.04
3096.6,96.04
3097.59,96.04
3098.59,96.04
3099.59,96.04
3100.58,96.03
3101.58,96.03
3102.57,96.03
3103.57,96.03
3104.56,96.03
3105.56,96.03
3106.56,96.03
3107.55,96.03
3108.55,96.03
3109.54,96.03
3110.54,96.03
3111.54,96.03
3112.53,96.03
3113.53,96.03
3114.52,96.03
3115.52,96.03
3116.51,96.03
3117.51,96.03
3118.51,96.03
3119.5,96.02
3120.5,96.02
3121.49,96.02
3122.49,96.02
3123.49,96.02
3124.48,96.02
3125.48,96.02
3126.47,96.02
3127.47,96.02
3128.46,96.02
3129.46,96.02
3130.46,96.02
3131.45,96.02
3132.45,96.02
3133.44,96.02
3134.44,96.02
3135.44,96.02
3136.43,96.02
3137.43,96.02
3138.42,96.02
3139.42,96.02
3140.41,96.02
3141.41,96.02
3142.41,96.02
3143.4,96.01
3144.4,96.01
3145.39,96.01
3146.39,96.01
3147.39,96.01
3148.38,96.01
3149.38,96.01
3150.37,96.01
3151.37,96.01
3152.37,96.01
3153.36,96.01
3154.36,96.01
3155.35,96.01
3156.35,96.01
3157.34,96.01
3158.34,96.01
3159.34,96.01
3160.33,96.01
3161.33,96.01
3162.32,96.01
3163.32,96.01
3164.32,96.01
3165.31,96.01
3166.31,96.01
3167.3,96.01
3168.3,96.01
3169.29,96.01
3170.29,96.01
3171.29,96.01
3172.28,96.01
3173.28,96.01
3174.27,96.01
3175.27,96.01
3176.27,96.01
3177.26,96.01
3178.26,96.01
3179.25,96.01
3180.25,96.0
3181.24,96.0
3182.24,96.0
3183.24,96.0
3184.23,96.0
3185.23,96.0
3186.22,96.0
3187.22,96.0
3188.22,96.0
3189.21,96.0
3190.21,96.0
3191.2,96.0
3192.2,96.0
3193.2,96.0
3194.19,96.0
3195.19,96.0
3196.18,96.0
3197.18,96.0
3198.17,96.0
3199.17,96.0
3200.17,96.0
3201.16,96.0
3202.16,96.0
3203.15,96.0
3204.15,96.0
3205.15,96.0
3206.14,96.0
3207.14,96.0
3208.13,96.0
3209.13,96.0
3210.12,96.0
3211.12,96.0
3212.12,96.0
3213.11,96.0
3214.11,96.0
3215.1,96.0
3216.1,96.0
3217.1,96.0
3218.09,96.0
3219.09,96.0
3220.08,96.0
3221.08,96.0
3222.07,96.0
3223.07,96.0
3224.07,96.0
3225.06,96.0
3226.06,96.0
3227.05,96.0
3228.05,96.0
3229.05,96.0
3230.04,96.0
3231.04,96.0
3232.03,96.0
3233.03,96.0
3234.02,96.0
3235.02,96.0
3236.02,96.0
3237.01,96.0
3238.01,96.0
3239.0,96.0
3240.0,96.0
4000.0,96.0
